,lat,long
Bangkok Loft Inn,13.7219167,100.4918293
Smart Mansion,13.7953025,100.7109388
Golden Jade Suvarnabhumi,13.7227661,100.7368932
The Victory Residences Hotel,13.760135,100.53702
41 Suite Bangkok,13.7294884,100.572419
Lullaby Inn,13.725529,100.5254712
Hostel Jo at Asoke,13.7323949,100.5610927
iCheck Inn Silom,13.724467,100.521229
VILLA23 Residence,13.869635,100.622618
Sourire @ Rattanakosin Island,13.757029,100.503544
Resort Bangphlat,13.7890843,100.5010662
Hyde Park Hotel Bangkok,13.7575825,100.5432409
Casa Residence Hotel,13.8893567,100.576033
Red Planet Bangkok Asoke,13.7354375,100.5601194
China Guest Inn,13.725905,100.52525
Lucky Palace Hotel,13.7427914,100.5533354
Arom d hostel,13.7456756,100.4915229
Sawasdee @Sukhumvit Soi 8,13.736028,100.5558327
La Residence Bangkok Hotel,13.7280717,100.5258592
OYO 117 King One Suvarnabhumi,13.7163697,100.7160045
Bangkok City Inn,13.7487098,100.5416322
Charlie House Pinklao,13.778119,100.480817
Ratchada City Hotel,13.7780715,100.5763171
Grand Lucky Hotel,13.7429194,100.5535255
ZEN Rooms Ekkamai 6,13.7260737,100.585514
PJ Watergate,13.7522159,100.5429157
Aranta Airport Hotel,13.723251,100.732283
Royal Garden Home Hotel,13.7463689,100.5536634
Retro39 - Hotel in Bangkok,13.730765,100.5705
UMA Residence,13.7842747,100.5131807
iCheck inn Residences Sukhumvit 20,13.7291125,100.5630796
Asoke Suites,13.7357429,100.5619702
Vimala Residence,13.7236147,100.5692323
Meet Inn @Silom,13.7264183,100.5373639
Paradiso Boutique Suites,13.738572,100.557507
Interchange Tower,13.757539,100.545812
The Nook,13.7532086,100.5354303
Kriss Residence,13.7226898,100.763806
Galleria Mansion,13.779849,100.572935
Silom Convent Garden,13.7245097,100.53262
The Travellers Hotel,[phone],[phone]
Studio Asoke,[phone],[phone]
W22 by Burasari,[phone],100.5130271
Khurana Inn,13.7542462,100.5398154
Pratunam Pavilion Hotel,13.7547434,100.5396418
IYARIN @ Tuk Chang,13.8253521,100.5677258
Baan Dinso,13.755243,100.501114
Siri Suvan at Rambuttri,13.761929,100.4946202
Karnmanee Palace Hotel,13.7913062,100.5420536
Baiyoke Boutique Hotel Bangkok,13.7549564,100.5404248
Red Planet Bangkok Surawong,13.7287721,100.5268999
Siam Piman Hotel,13.7967976,100.714692
Mon Lodge @ Yoga House Don Mueang,13.9169534,100.5840893
Big Tree Residence,13.6263686,100.7011837
Hotel De'Moc,13.761561,100.504463
Mariya Boutique Residence At Suvarnabhumi Airport,13.7219382,100.771579
โรงแรม cozy@9 hotel and kitchen,13.7537896,100.5700972
Bossotel Inn,13.721277,100.5153878
Crystal Suites Suvarnabhumi Airport,13.7214484,100.7307361
The Ecotel Bangkok,13.752537,100.546652
Eleven Avenue Suites,13.740973,100.556397
hotel Talakkia Boutique,13.732625,100.5143268
King Park Avenue Hotel,13.693803,100.6444051
W Home Bangkok,13.7055849,100.5108113
THA City Loft Hotel,13.7261617,100.5854587
Ibis Bangkok Sathorn,13.7217721,100.546654
Woodroof Residence Rangsit,13.972967,100.5864191
KC PLACE HOTEL PRATUNAM,13.7546645,100.5412052
The Rich Sathorn-Taksin,13.7199882,100.493356
Chevasai Bangkok,13.7083326,100.5012329
Korbua House,13.7615906,100.4999754
Royal Ivory Sukhumvit Nana by Compass Hospitality,13.7369255,100.5533646
N-Siri Resort & Hotel,13.9375688,100.6958016
C U INN Bangkok,13.810633,100.559109
Villa Phra Sumen,13.759097,100.5032333
Eight Ville,13.7348782,100.555821
Tara Monte Hotel Pratunam,13.754739,100.540075
Case Study Asoke,13.7465532,100.5620251
First House Hotel Bangkok,13.752557,100.539075
Omni Tower Syncate Suites,13.7375247,100.5532094
MetzPratunam Hotel,13.7536682,100.536897
The Park Hotel Bangkok Sukhumvit 7,13.741891,100.555533
Glitz Hotel,13.729276,100.529703
Baan Rangnam,13.760546,100.53951
SKYDOME RESOTEL,13.838433,100.599831
P2 Boutique,13.7504574,100.5458503
Far East Inn,13.747287,100.543929
THE HAB HOSTEL,13.7092763,100.502186
True Siam Rangnam Hotel,13.7585911,100.5396502
Lasalle Suites and Spa,13.664399,100.618362
Armoni Sukhumvit Soi 11 Hotel,13.7407228,100.5566968
Bavana Hotel Thaniya Soi2,13.7303,100.5328503
Thee Bangkok Hotel,13.7328599,100.5642443
Lee Nova Place,13.6889836,100.6389415
The TEPP Aparthotel,13.6574688,100.6213223
VismaYa Suvarnabhumi Hotel,13.7099882,100.732097
Serene Bangkok Bed & Breakfast,13.83019,100.5629082
Le Méridien Bangkok,13.7300836,100.5302398
Citin Pratunam Hotel Bangkok by Compass Hospitality,13.7545623,100.5393419
Buddy Boutique Inn,13.7593525,100.4954611
Buddy Lodge Hotel,13.758557,100.498536
Siam Golden Place,13.7301221,100.7334543
Asia Resort,13.816047,100.6388838
The Myth-Sud Sathorn,13.7181893,100.5156773
D Varee Xpress Pula Silom,13.7291389,100.5348248
"Hotel de Bangkok, PRATUNAM โรงเเรม เดอ บางกอก",13.757095,100.5428837
New Siam Palace Ville,13.759948,100.493113
Zircon Hotel,[phone],[phone]
B1 Residence,[phone],[phone]
Lilac Relax-Residence,13.7234156,100.7538896
D-Box Hostel Bangkok,13.753349,100.536017
True Siam Phayathai Hotel,13.7592648,100.5365063
Siam Swana Hotel,13.7518494,100.5300734
Khaosan Palace,13.759262,100.497174
ZEN Rooms Yaowarat soi 7,13.7384501,100.5115769
The FAH Silom Hotel,13.7278703,100.5307234
Baby Blue Inn Bangkok,13.723914,100.534665
Legacy Express,13.7428666,100.5510552
Silom City Hotel,13.72575,[phone]
iCheck Inn Nana,[phone],[phone]
128 Thai Massage,13.741771,100.5533464
S33 Compact Sukhumvit Hotel,13.734943,100.567415
ZEN Premium Sukhumvit 33,13.7346283,100.5675098
Silom Avenue Inn Hotel,13.7247401,100.5223064
Miloft Sathorn Hotel,13.7126488,100.5154276
Tara Place Hotel,13.764393,100.499496
"LUXX Hotel Bangkok, Silom Thailand",[phone],[phone]
My View Apartment,[phone],[phone]
NANA Hotel,13.7413032,100.5528724
Nest by Sangob,13.769214,100.581032
ZEN Rooms Ratchaprarop,13.754358,100.53939
Ibis Styles Bangkok Sukhumvit 50,13.7020225,100.5877071
Bangkok City Hotel,13.754121,100.528689
Kokotel Bangkok Surawong,13.727561,100.524491
Sereine Hotel,13.7333999,100.5706055
Siam Paradise Hotel / Siam Paradise entertainment Complex,13.851413,100.554876
Baan Tanwa บ้านธันวา,13.7975808,100.5718513
Grand Business Inn,13.7406157,100.5563479
A-One Inn Guest House,13.747889,100.52988
Rider Resort,13.6978243,100.6527532
CharoenKrung Habitat,13.7221526,100.5165303
Methavalai Residence Bangkok,13.7561396,100.5020255
ออมนิสวีท อพาร์ท โฮเทล,13.746238,100.645076
Grand Lord (Boutique) Hotel,[phone],[phone]
The 93 Hotel,[phone],[phone]
S.D. Avenue Hotel,[phone],100.4798983
Pratunam19 hotel,13.7531756,100.5388719
Stable Lodge Hotel,13.7383868,100.5561658
Eazy Motel Bangna,13.6434191,100.6890042
Ebina House,13.8752359,100.5796717
Tarawish Hotel,13.7557752,100.5366368
Royal View Resort Rangnam,13.761113,100.539815
The Ninth Place Serviced Residence,13.688,100.646
good one hostel,13.725493,100.528768
Majestic Suites Hotel Nana Bangkok.,13.741875,100.553194
Baiyoke Suite Hotel,13.753043,100.539507
Bizotel Bangkok,13.7596042,100.5405206
Le Fenix Sukhumvit,13.744959,100.5560594
Maxim's Inn,13.741588,100.555604
August Residence,13.7393395,100.5665094
Jazzotel,13.7680851,100.5974507
Duplex 21 Apartment,13.7615829,100.6027384
Thongtara House Boutique Hotel,13.6422778,100.633392
Ibis Bangkok Impact,13.9161123,100.5516239
Greenpoint Residence,13.8078169,100.6160886
Aspira D' Andora Sukumvit 16,13.7294551,100.5609211
ideal hotel pratunam,13.7518076,100.538359
Citichic Sukhumvit 13 Bangkok by Compass Hospitality,13.7449656,100.5580947
TANGO Vibrant Living Place,13.7538506,100.5426974
Ever Rich Hotel,[phone],[phone]
Borarn House,[phone],[phone]
CITY LODGE BANGKOK - Sukhumvit Soi 9,13.7404447,100.5558848
Patumwan House,13.749084,100.529409
Chiva Bangkok Hotel,13.7509781,100.5834699
Ibis Bangkok Sukhumvit 4,13.737928,100.5533406
13 Coins Resort Yotin Pattana,13.8111242,100.6219177
The Dawin Bangkok Hotel,13.738389,100.553176
Dewan Bangkok,13.760157,100.498302
Siam Champs Elyseesi Unique Hotel,13.755703,100.503179
Hotel Picnic,13.7599383,100.5402609
The Moonite Boutique Hotel,13.74767,100.548452
Vera Nidhra Bed & Breakfast,13.7222179,100.5033258
Baan Pra Nond Bed & Breakfast,13.7172252,100.5197522
The Period Pratunam,13.7532949,100.5373957
ZEN Rooms Sukhumvit Soi 3,13.7474567,100.5540311
Srivaree Pavilion Hotel and Training Center,13.6256869,100.7615724
Grace Hotel,13.744355,100.553604
Tarntawan Hotel Surawong,13.729177,100.5302612
P.T. COURT,13.7610726,100.5378541
Salil Hotel Sukhumvit Soi 8,13.735301,100.555766
ZENNIQ Hotel Bangkok,13.7212562,100.4902526
CityPoint Hotel,13.7355094,100.5606374
PAKDEE BED AND BREAKFAST,13.7516139,100.5369528
Capital Mansion Executive Living Suites,13.7884668,100.5475402
Lemontea Hotel,13.7540045,100.53759
Lily Residence,13.677419,100.606452
Three Sukhumvit Hotel,13.745957,100.55363
Gaam Hotel,13.753507,100.537362
IR-ON Hotel Sukhumvit 36,13.722323,100.5766759
BKK Home 24,13.7300736,100.5694159
Heyha Hotel,13.6892135,100.6088525
13 Coins Tower Hotel Ratchada,13.7853694,100.5762965
Baan Sabai Rama IV,13.719568,100.548598
Anajak Bangkok,13.756057,100.534454
Oriental Heritage Residence (ออเรียนทัล เฮอริเทจ),13.7261452,100.516022
Holiday Inn Express Bangkok Sukhumvit 11,13.7449405,100.5569256
The Raya Surawong Bangkok Hotel,13.7304,[phone]
Dinso Mon Hotel,[phone],[phone]
NaNa Hiso Hotel,[phone],100.55434
KU Home Hotel,13.845122,100.5676568
S.M. Grande Residence,13.7386571,100.553178
"WiNNiNE Cozy Home. The Shoes Craft Unique House, better rest here in Bangkok.",13.6996573,100.6077037
The Key Bangkok,13.738993,100.5597792
Baan Sukhumvit Inn Soi 18,13.7343104,100.5632173
Bangkok Sahara Hotel,13.7428226,100.5539942
ON8 Hotel Sukhumvit Nana by Compass Hospitality,13.740072,100.5558275
White Ivory Bed and Breakfast,13.71813,100.50099
One One Bangkok Hotel,13.733819,100.582438
Syama Suites,13.7336553,100.5635422
Nanda Heritage,13.7604753,100.50609
Ibis Styles Bangkok Sukhumvit Phra Khanong,13.712501,100.594477
Feung Nakorn Balcony,13.74862,100.49824
Tints of Blue Residence,13.7371032,100.5634592
SILOM | ONE,13.7280833,100.533991
Puck Hostel : พัก โฮสเทล,13.7249119,100.5217313
โรงแรม Q Residences,13.7881673,100.4715666
Pratunam Park Hotel,13.7543302,100.5382547
Ibis Bangkok Siam,13.7467268,100.5289924
Poste 43 Residence,13.727926,100.516413
Siam Tharadol,13.6983945,100.6102035
Graceland Bangkok by Grace Hotel,13.7444748,100.5543772
Holiday Inn Express Bangkok Soi Soonvijai,13.7476933,100.584608
Aphrodite Inn Bangkok,13.7481471,100.541473
Onyx Hotel Bangkok,13.745189,100.634549
Nine Design Place,13.74826,100.527223
Taipan Hotel,13.7385631,100.5626719
Ibis Bangkok Riverside,13.717634,100.5093616
Tewa Boutique Hotel,13.8860632,100.5617106
Happy 3,13.7487559,100.5275341
Chaidee Mansion,13.745209,100.5570833
THE STAR OF SATHORN,13.7196812,100.4958325
Lamphu Tree House,13.7603562,100.5025532
Travelodge Sukhumvit 11,13.7449497,100.5573356
Neighbor Phuthon,13.7517135,100.4976377
Focal Local Bed & Breakfast,13.7151295,100.5025715
Noursabah Boutique Bed Bangkok,13.7559346,100.530159
Bangkok Golf Spa Resort,13.9818,100.543
Beverly33,13.7234232,100.5830204
"Baan Wanglang Riverside, Bangkok",13.7547225,100.4865427
Sukhumvit Suites Hotel,13.7361934,100.5619399
Sacha's Hotel Uno Hotel,13.7394949,100.5601784
Ibis Styles Bangkok Khaosan Viengtai,13.7599201,100.4974613
Two Three A Homely Hotel,13.7379936,100.5638436
Baan Chart,13.760377,100.4964693
D Day Suite Ladprao,13.7738323,100.6426553
SureStay Plus by Best Western Sukhumvit 2,13.7391454,100.5519623
Kritthai Residence,13.74682,100.528438
Gulliver,13.742314,100.554346
ZAZZ Urban Bangkok,13.7537418,100.5760469
Baan Noppawong,13.756295,100.500622
Hotel Clover Asoke,13.7344268,100.5610914
Baan K,13.726195,100.542017
Holiday Inn Express Bangkok Sathorn,13.723965,100.5306833
Mde.Alice Hotel,13.7528546,100.5386017
Baan Sathorn Riverfront,13.7189245,100.5092208
LoogChoob the city Homestay,13.758559,100.514949
CHANN | Bangkok-Noi,13.761357,100.487077
Navalai River Resort,13.7632118,100.4943154
Holiday Inn Express Bangkok Siam,13.7470801,100.5277296
The Quarter Bangkok,13.7533838,100.5320876
Vacation Bangkok The Artistic Home,13.72813,100.50713
Volve Hotel Bangkok,13.7268216,100.5780802
Sara's Hotel,13.7446582,100.5533119
Miracle Transit Hotel,13.6940757,100.7474181
Loy La Long Hotel,13.735553,100.510454
BANGKOK TREE HOUSE,13.680363,100.5851615
Bangkok Publishing Residence,13.7565265,100.5072953
Old Capital Bike Inn,13.7569967,100.5046882
Forum Park Hotel,13.7069543,100.5359024
AMDAENG,13.7353788,100.5074562
โยทะกา บูทีค โฮเทล Yotaka Boutique Hotel,13.7690965,100.6220201
De Arni Bangkok,13.729694,100.530448
The Seasons Bangkok Huamark,13.7532822,100.608484
Local Time Bangkok,13.7157913,100.5921968
Khaosan Art Hotel,13.7622037,100.4938294
Oasis Café & Nap Hostel,13.7518249,100.5296519
Forrest Bangkok Hotel,13.7546534,100.5272238
Some Rest Hostel,13.7595518,100.4971435
HOMEY-Donmueang Hostel,13.9240511,100.5982959
Lazy Sunday Hostel,13.7469029,100.5248515
Sawasdee Bangkok Inn,13.7584231,100.4969195
Cubic Bangkok Hostel,13.74438,100.523113
LITA Bangkok,13.7571286,100.564374
Folk Poshtel Asok,13.7426501,100.5622798
Here Hostel Bangkok,13.755627,100.503633
Suneta Hostel Khaosan,13.7606499,100.4990573
PIER 49 Hostel,13.727281,100.575386
Weeping Willow Sukhumvit 26,13.7250318,100.5694367
Arun Old Town Hostel,13.7392481,100.4847308
Nakhon Ramkhamhaeng Hostel,13.762088,100.6371255
ZEN Rooms Aryan Suites,13.785887,100.565957
Noble House Phaya Thai Condominium,13.7586977,100.5352806
The Rooftop Residence,13.7449255,100.5138451
Bearing 26 Hotel,13.6512942,100.6110894
The Richy Place (เดอะ ริชชี่เพลส เกสท์เฮ้าส์),13.752313,100.5392
Violet Tower at Khaosan Palace,13.75932,100.49681
My Home 22,13.7263851,100.5647338
Wallada Place Hotel,13.7660654,100.6189429
Rambuttri House,13.7595205,100.4980552
Tongpoon Hotel,13.746631,100.521099
Pannee Lodge,13.759404,100.495548
24@Home Hotel,13.8968444,100.5158175
อินทาวน์ เรสซิเดนซ์ Intown Residence,13.7297518,100.5156198
Stay-Tiny Home Bangkok,13.7872513,100.546525
The Rajata Hotel,13.7640509,100.5000704
The Grand Palace Hostel,13.7449728,100.498693
Red Pin Inn,13.7501877,100.5456529
Little Vacation House,13.7377899,100.5633994
Errday Guesthouse,13.7247042,100.5632948
The Orientale,13.7390532,100.5132304
The PaTriX,13.9033942,100.5269343
Apartelle Jatujak Hotel,13.8172025,100.5656464
U431 Chaengwattana,13.897676,100.552856
Darul Hijroh Hotel,13.7439407,100.6047499
The Nest Service Apartment,13.752636,100.53884
The Villa71 Resort,13.801475,100.6101654
The Boutique Place,13.752599,100.540984
My Hotel Herrity,13.7319085,100.5683859
Take A Nap Hostel,13.7307748,100.5329412
Asleep Sathorn (room for rent),13.7184981,100.5298607
Baan Glang Soi,13.719171,100.517089
Hostel@Thonglor,13.7250826,100.579727
HAUS SATHORN 21 HOTEL,13.716987,100.5169698
Backpack Planet,13.9247965,100.5996318
4J Lodge@Bangkok,13.7609272,100.5019097
4M Pratunam Hotel,13.7543014,100.5375965
Petals Inn,13.7388017,100.5529282
Sky Inn 1,13.7458035,100.553679
Le Platinum Hotel,[phone],[phone]
Baanpermsook,[phone],[phone]
Florida Hotel,13.757393,100.534386
Cloud 9 Lodge,13.7532817,100.5387177
HOUSE OF PAPA BANGKOK SIAM,13.7419375,100.5245891
Sarnn Sukhumvit 28,13.7281252,100.5720641
A7 Hidden Hostel,13.7410823,100.5555942
Lucky House,13.7592352,100.4951851
Sena House Phahonyothin 30,13.8295225,100.5712523
The Royal ThaTien Village,13.744753,100.492287
Goodfellas Cafe and Hostel,13.7242374,100.5788738
Rajah Hotel,13.7400635,100.5524213
El Majestic Bangkok Hotel Sukhumvit 33,13.7326709,100.56687
Zenith Place,13.7124606,100.5954481
Mango Bedroom Inn,13.7504973,100.54562
Samran Place,13.754087,100.528937
khum klao teak hut resort,13.8056378,100.7820798
PP Plus Mansion,13.7208611,100.6007813
salolife hotel,13.7253986,100.5853137
Baan Chatuchak,13.7973478,100.5503733
Silom3 Apartment,13.725531,100.531208
PLOY Hostel,13.7626725,100.5017609
Aspira Skyy Sukhumvit Soi 1,13.7462842,100.5514884
The right place residence,13.6980136,100.5368603
TD Bangkok 禅悦小居,13.8128172,100.5635897
W Station hotel,13.7202729,100.4932972
De Lavender Bangkok Hotel,13.753717,100.5393223
Baan Udom,13.73526,100.51152
Sky Inn,13.74281,100.553199
โรงแรม โอเรียนเต็ล สไมล์ (Oriental Smile Hotel),13.758302,100.539718
Nana City Hotel,13.7396744,100.5531529
BaanSu Hostel,13.7503714,100.5282192
Rambuttri Village Inn & Plaza,13.7615152,100.4962678
De Centro Bangkok,13.7507257,100.5396793
The M Pool Villas Bangkok - BTS Ekkamai,13.723053,100.5885152
Pillow land On nut,13.707152,100.607783
QG Resort,13.7261802,100.7290891
Patra at Sathorn,13.7207571,100.547057
Buritara Resort On Nut Bangkok,13.7212723,100.6661213
At Baan Suan,13.6805562,100.5570962
Int Place,13.705246,100.486018
The Machaly (เดอะ มาชาลี),13.816172,100.576753
AIRPORT HOSTER,13.923037,100.571423
Suvarnabhumi Airport,13.6899991,100.7501124
Triple 8 Inn Silom,13.725883,100.52642
YEEHAA Bang Sue,13.813691,100.5349044
Donmuaeng Airport Residence Hostel,13.937767,100.612162
MANGO Lagoon Place,13.7614392,100.494073
Rooftop Room,13.9031738,100.5293905
Plume Residence Minburi,13.8175648,100.7255329
"Gardenroom Suvarnabhumi Lat Krabang, Bangkok, Thailand.",13.7226202,100.7246405
Varmtel Hotel,13.7222379,100.5101366
Resort M - BTS Chong Nonsi,13.7230457,100.5288652
Twenty Four Inn,13.7301205,100.5698186
SIMPLY SLEEP HOSTEL,13.7290836,100.5238859
Baan Bangkok Broker,13.922287,100.64387
Drop Inn Hotel,13.7339605,100.5634102
Nonsi Residence Apartment,13.7139934,100.5520805
Nara Suite Residence Bangkok,13.699914,100.534128
Yotaka Residence,13.7701376,100.6217449
ZEN Rooms Soi Than Tawan,13.7292759,100.529705
coffee alley @ Samyan Serene Hotel,13.7323102,100.5269643
New York Condo by Renvio,13.8279412,100.6770978
Water Lily Hostel (วอเตอร์ ลิลลี่ โฮสเทล),13.748619,100.51558
NEGO HOME (SOI EKAMAI 28),13.738774,100.590652
Bang Luang House Bangkok,13.7318604,100.4631142
New Siam Riverside,13.7617858,100.4931071
Sukhon Hotel,13.7565496,100.5338245
Atlas Bangkok Hotel,[phone],[phone]
panida suite,[phone],[phone]
The connex asoke,[phone],100.5608536
Silom Studios,13.7273738,100.5371184
The Bangkok Venice Suite,13.7488274,100.5444751
1150 Villa Apartment Bangkok,13.6994455,100.5272373
V20 Boutique Hotel,[phone],[phone]
Baan Chantra,[phone],[phone]
Marwin Space Hotel,[phone],100.5388052
T Series Place Serviced Aparment,13.7047927,100.5152026
The Quarter Residence,13.7550277,100.5330125
Ibrik Resort By The River,13.753581,100.486305
The Bhuthorn (เดอะ ภูทร),13.751505,100.4975
Baansoparajaprarop,13.7580632,100.5463332
The Overstay,13.7756503,100.4840231
ZLEEP63 Hostal,13.9232285,100.596914
Phiman Riverview Guest House,13.766959,100.497339
New C.H. Guest House,13.7578014,100.499998
Sabuydee Guesthouse,13.789801,100.5494944
Baankhunmae Apartment,13.6819495,100.634028
Kaset Guest House,13.837457,100.573882
Suayai Guesthouse,13.8229953,100.5792275
Q6 at 6 Hostel,13.7644453,100.4998669
Rainbow Hostel,13.759539,100.495382
DMK Don Mueang Airport Hostel,13.9232683,100.5967319
New Central Guest House,13.7587145,100.4995186
Bluefin Guesthouse,13.7859117,100.5134527
Feel Good Bangkok Hostel,[phone],[phone]
Royal Pimand,[phone],[phone]
BC guesthouse Si Phraya,13.7308031,100.514794
At Phranakorn Inn,13.763511,100.499533
Synsiri 5 Nawamin 96 Apartment,13.8337702,100.6631461
Asia Resident 14 (โรงแรมเอเซียเรสซิเด้นท์14),13.775358,100.642501
Asok Montri Hostel,13.7388853,100.5602671
chic color suites,13.710681,100.610031
Amarin Inn,13.7623237,100.4968598
The Nine House,13.9305104,100.6026856
Manii Hostel Asoke,13.7388138,100.5604021
YHA Bangkok Downtown,13.7262464,100.5283089
At Ease Residence Suvarnabhumi,13.5978754,100.7193611
Sena Place,13.788253,100.5438948
The Urban Age,13.727837,100.530459
Na Banglampoo Hotel,13.762513,100.497867
Service Condo Muang Thong Thani,13.9125352,100.5548286
Room Relax@Muang Thong Thani,13.9151617,100.5409976
Indeco Bangkok,13.7247046,100.4958678
MouMou Hostel,13.7144814,100.5939578
Freesia Saladaeng Silom Apartments,13.7271987,100.5381722
hotel paris in bangkok,13.7538267,100.539459
HOFT Hostel Bangkok,13.7275009,100.5242824
Siam Journey Guesthouse,13.7552551,100.5313055
JN PLACE,13.988685,100.6579184
Yellow house,13.7324091,100.5183812
Banthat Thong Hostel,13.738554,100.521471
Yadoya @ Thonglor,13.725581,100.5793754
5 Minute Hostel,13.7553417,100.531004
Thanapa Apartment.,13.800282,100.599566
Must Sea,13.7632183,100.5424561
BADU Sukhumvit,13.727284,100.572948
Golden House Apartment,13.7039869,100.5967114
Baan Bangkok Backpackers Hostel,13.7634254,100.5003027
The Blooms Apartment,13.7180675,100.5522555
Charan 41 Hostel,13.767594,100.4759
REST 3 Hostel,13.6959267,100.5454881
Mr.Sea Hostel Bangkok,13.7338237,100.5677622
Light Jatujak Hostel,13.8123937,100.5611615
Brunch Makers,13.7600907,100.4984285
Ok Home Airport,13.7145096,100.7404314
Tim Mansion Bangkok,13.752443,100.504673
Season Place,13.7284249,100.4776736
Villa Madame Resort - Adults Only,13.662635,100.60835
Bangna 21 Residence,13.671481,100.631752
Grand View Condominia,13.814764,100.566294
Tales Khaosan (Cafe & Hostel),13.760023,100.4963375
S L A bar n'bed,13.7625907,100.503703
ZEN Rooms Vibhavadee-Rangsit,13.8321535,100.5593596
Phet palace,13.7955657,100.5090675
BTS Residence,13.795913,100.558225
Victory Park Hostel,13.76286,100.540823
Bay Hotel Srinakarin,13.6478345,100.6382445
Best Value Inn Nana,13.741152,100.55565
the Onion Hostel,13.7411203,100.4956166
ZEN Rooms Phetchaburi 13,13.75283,100.53132
Asias Boutique Club,13.967137,100.600922
Teja Lakeview Apartments,13.7355092,100.5552853
Baan Sathorn Chaophraya,13.718914,100.509168
